,Ruta,Cant_pred,y_proba,y_pred,Cant_test,Especie,y_test,
20,Muestreo ct Iberica/2021/IB1/1-IB1- (1156).JPG,2,0.079,0,2,guanaco,1,
23,Muestreo ct Iberica/2021/IB1/1-IB1- (1186).JPG,2,0.061,0,2,guanaco,1,
40,Muestreo ct Iberica/2021/IB1/1-IB1- (963).JPG,2,0.074,0,2,zorro colorado,1,
51,Muestreo ct Iberica/2021/IB2/0-IB2- (96).JPG,1,0.934,1,1,choique,0,
100,Muestreo ct Iberica/2021/IB5/1-IB5- (101).JPG,2,0.067,0,2,guanaco,1,
101,Muestreo ct Iberica/2021/IB5/1-IB5- (106).JPG,3,0.098666667,0,3,guanaco,1,
113,Muestreo ct Iberica/2021/IB5/1-IB5- (72).JPG,2,0.0585,0,2,guanaco,1,
127,Muestreo ct Iberica/2021/IB6/0-IB6- (241).JPG,3,0.048666667,0,3,choique,1,
142,Muestreo ct Iberica/2021/IB6/0-IB6- (473).JPG,3,0.071666667,0,3,choique,1,
160,Muestreo ct Iberica/2021/IB6/1-IB6- (1591).JPG,1,0.905,1,5,passeriforme,0,
166,Muestreo ct Iberica/2021/IB6/1-IB6- (1660).JPG,2,0.0455,0,2,guanaco,1,
169,Muestreo ct Iberica/2021/IB6/1-IB6- (1710).JPG,2,0.084,0,2,guanaco,1,
170,Muestreo ct Iberica/2021/IB6/1-IB6- (1716).JPG,2,0.04,0,2,guanaco,1,
207,Muestreo ct Iberica/2022/Ib-22 (1)/IMG_0249.JPG,2,0.0315,0,2,guanaco,1,
208,Muestreo ct Iberica/2022/Ib-22 (1)/IMG_0252.JPG,2,0.05,0,3,guanaco,1,
217,Muestreo ct Iberica/2022/Ib-22 (1)/IMG_0692.JPG,2,0.063,0,2,guanaco,1,
218,Muestreo ct Iberica/2022/Ib-22 (1)/IMG_0762.JPG,1,0.956,1,1,guanaco,0,
232,Muestreo ct Iberica/2022/Ib-22 (2)/IMG_0261.JPG,2,0.0425,0,2,choique,1,
237,Muestreo ct Iberica/2022/Ib-22 (4)/IMG_0016.JPG,2,0.0735,0,2,guanaco,1,
244,Muestreo ct Iberica/2022/Ib-22 (5)/IMG_0006.JPG,1,0.975,1,1,guanaco,0,
254,Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0001.JPG,1,0.947,1,2,martineta,0,
266,Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0173.JPG,2,0.0425,0,2,guanaco,1,
274,Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0256.JPG,1,0.943,1,1,martineta,0,
306,Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0616.JPG,2,0.053,0,2,liebre,1,
311,Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0681.JPG,2,0.042,0,2,liebre,1,
327,Muestreo ct sauce/CT S 2020/S1/0-S1- (19).JPG,1,0.958,1,1,guanaco,0,
328,Muestreo ct sauce/CT S 2020/S1/0-S1- (20).JPG,1,0.94,1,1,guanaco,0,
329,Muestreo ct sauce/CT S 2020/S1/0-S1- (21).JPG,1,0.925,1,3,guanaco,0,
392,Muestreo ct sauce/CT S 2020/S1/IMG_0021.JPG,1,0.932,1,3,guanaco,0,
395,Muestreo ct sauce/CT S 2020/S1/IMG_0024.JPG,1,0.942,1,3,guanaco,0,
449,Muestreo ct sauce/CT S 2020/S1/IMG_0083.JPG,1,0.945,1,2,guanaco,0,
484,Muestreo ct sauce/CT S 2020/S1/IMG_0118.JPG,1,0.944,1,2,guanaco,0,
485,Muestreo ct sauce/CT S 2020/S1/IMG_0119.JPG,1,0.934,1,1,guanaco,0,
486,Muestreo ct sauce/CT S 2020/S1/IMG_0120.JPG,1,0.916,1,1,guanaco,0,
520,Muestreo ct sauce/CT S 2020/S11/IMG_0117.JPG,2,0.068,0,2,mara,1,
537,Muestreo ct sauce/CT S 2020/S13/IMG_0005.JPG,2,0.0535,0,2,guanaco,1,
578,Muestreo ct sauce/CT S 2020/S14/S14 - (1).JPG,1,0.968,1,1,choique,0,
623,Muestreo ct sauce/CT S 2020/S15/z-S15 (352).JPG,3,0.060666667,0,4,guanaco,1,
626,Muestreo ct sauce/CT S 2020/S15/z-S15 (81).JPG,2,0.0835,0,3,guanaco,1,
633,Muestreo ct sauce/CT S 2020/S16/IMG_0095.JPG,5,0.0816,0,6,guanaco,1,
641,Muestreo ct sauce/CT S 2020/S16/IMG_0391.JPG,2,0.0725,0,2,guanaco,1,
642,Muestreo ct sauce/CT S 2020/S16/IMG_0417.JPG,3,0.085666667,0,3,guanaco,1,
685,Muestreo ct sauce/CT S 2020/S16/z-S16 (1606).JPG,2,0.0445,0,2,guanaco,1,
700,Muestreo ct sauce/CT S 2020/S16/z-S16 (831).JPG,2,0.0555,0,2,guanaco,1,
706,Muestreo ct sauce/CT S 2020/S16/z-S16 (926).JPG,5,0.087,0,5,guanaco,1,
732,Muestreo ct sauce/CT S 2020/S17/IMG_3211.JPG,3,0.071333333,0,3,zorro gris,1,
740,Muestreo ct sauce/CT S 2020/S17/IMG_3774.JPG,3,0.065333333,0,3,choique,1,
745,Muestreo ct sauce/CT S 2020/S17/IMG_3901.JPG,4,0.06225,0,4,guanaco,1,
746,Muestreo ct sauce/CT S 2020/S17/IMG_3911.JPG,5,0.0744,0,5,guanaco,1,
769,Muestreo ct sauce/CT S 2020/S17/IMG_5492.JPG,9,0.071666667,0,9,choique,1,
771,Muestreo ct sauce/CT S 2020/S17/IMG_5606.JPG,2,0.034,0,2,passeriforme,1,
